Frame,True Label,Predicted (Anomaly)
Frame_1171.csv,0,0
Frame_1172.csv,0,0
Frame_1173.csv,0,0
Frame_1174.csv,0,0
Frame_1175.csv,0,0
Frame_1176.csv,0,0
Frame_1177.csv,0,1
Frame_1178.csv,0,1
Frame_1179.csv,0,0
Frame_118.csv,0,1
Frame_1180.csv,0,0
Frame_1181.csv,0,0
Frame_1182.csv,0,0
Frame_1183.csv,0,0
Frame_1184.csv,0,0
Frame_1185.csv,0,1
Frame_1186.csv,0,0
Frame_1187.csv,0,0
Frame_1188.csv,0,0
Frame_1189.csv,0,0
Frame_119.csv,0,0
Frame_1190.csv,0,0
Frame_1191.csv,0,0
Frame_1192.csv,0,0
Frame_1193.csv,0,0
Frame_1194.csv,0,0
Frame_1195.csv,0,0
Frame_1196.csv,0,0
Frame_1197.csv,0,0
Frame_1198.csv,0,0
Frame_1199.csv,0,0
Frame_12.csv,1,1
Frame_120.csv,0,0
Frame_1200.csv,0,0
Frame_1201.csv,0,0
Frame_1202.csv,0,0
Frame_1203.csv,0,0
Frame_1204.csv,0,0
Frame_1205.csv,0,0
Frame_1206.csv,0,0
Frame_1207.csv,0,0
Frame_1208.csv,0,0
Frame_1209.csv,0,0
Frame_121.csv,0,0
Frame_1210.csv,0,0
Frame_1211.csv,0,0
Frame_1212.csv,0,0
Frame_1213.csv,0,0
Frame_1214.csv,0,0
Frame_1215.csv,0,0
Frame_1216.csv,0,0
Frame_1217.csv,0,0
Frame_1218.csv,0,0
Frame_1219.csv,0,0
Frame_122.csv,0,0
Frame_1220.csv,0,0
Frame_1221.csv,0,0
Frame_1222.csv,0,0
Frame_1223.csv,0,0
Frame_1224.csv,0,0
Frame_1225.csv,0,0
Frame_1226.csv,0,0
Frame_1227.csv,0,0
Frame_1228.csv,0,0
Frame_1229.csv,0,1
Frame_123.csv,0,0
Frame_1230.csv,0,0
Frame_1231.csv,0,0
Frame_1232.csv,0,0
Frame_1233.csv,0,0
Frame_1234.csv,0,0
Frame_1235.csv,0,0
Frame_1236.csv,0,0
Frame_1237.csv,0,0
Frame_1238.csv,0,0
Frame_1239.csv,0,0
Frame_124.csv,0,0
Frame_1240.csv,0,0
Frame_1241.csv,0,0
Frame_1242.csv,0,0
Frame_1243.csv,0,0
Frame_1244.csv,0,0
Frame_1245.csv,0,0
Frame_1246.csv,0,0
Frame_1247.csv,0,0
Frame_1248.csv,0,0
Frame_1249.csv,0,0
Frame_125.csv,0,0
Frame_1250.csv,0,0
Frame_1251.csv,0,0
Frame_1252.csv,0,0
Frame_1253.csv,0,0
Frame_1254.csv,0,0
Frame_1255.csv,0,0
Frame_1256.csv,0,0
Frame_1257.csv,0,0
Frame_1258.csv,0,0
Frame_1259.csv,0,0
Frame_126.csv,0,0
Frame_1260.csv,0,0
Frame_1261.csv,0,0
Frame_1262.csv,0,0
Frame_1263.csv,0,0
Frame_1264.csv,0,0
Frame_1265.csv,0,0
Frame_1266.csv,0,0
Frame_1267.csv,0,0
Frame_1268.csv,0,0
Frame_1269.csv,0,0
Frame_127.csv,0,0
Frame_1270.csv,0,0
Frame_1271.csv,0,0
Frame_1272.csv,0,0
Frame_1273.csv,0,0
Frame_1274.csv,0,1
Frame_1275.csv,0,0
Frame_1276.csv,0,0
Frame_1277.csv,0,0
Frame_1278.csv,0,0
Frame_1279.csv,0,0
Frame_128.csv,0,0
Frame_1280.csv,0,0
Frame_1281.csv,0,0
Frame_1282.csv,0,0
Frame_1283.csv,0,0
Frame_1284.csv,0,0
Frame_1285.csv,0,0
Frame_1286.csv,0,0
Frame_1287.csv,0,0
Frame_1288.csv,0,0
Frame_1289.csv,0,0
Frame_129.csv,0,0
Frame_1290.csv,0,0
Frame_1291.csv,0,0
Frame_1292.csv,0,0
Frame_1293.csv,0,0
Frame_1294.csv,1,1
Frame_1295.csv,0,0
Frame_1296.csv,0,0
Frame_1297.csv,0,0
Frame_1298.csv,0,0
Frame_1299.csv,0,0
Frame_13.csv,1,1
Frame_130.csv,0,0
Frame_1300.csv,0,0
Frame_1301.csv,0,0
Frame_1302.csv,0,0
Frame_1303.csv,0,0
Frame_1304.csv,0,0
Frame_1305.csv,0,0
Frame_1306.csv,0,0
Frame_1307.csv,0,0
Frame_1308.csv,0,0
Frame_1309.csv,0,0
Frame_131.csv,0,0
Frame_1310.csv,0,0
Frame_1311.csv,0,0
Frame_1312.csv,0,0
Frame_1313.csv,0,0
Frame_1314.csv,0,0
Frame_1315.csv,0,0
Frame_1316.csv,0,0
Frame_1317.csv,0,0
Frame_1318.csv,0,0
Frame_1319.csv,0,0
Frame_132.csv,0,0
Frame_1320.csv,0,0
Frame_1321.csv,0,1
Frame_1322.csv,0,0
Frame_1323.csv,0,0
Frame_1324.csv,0,0
Frame_1325.csv,1,1
Frame_1326.csv,1,1
Frame_1327.csv,1,1
Frame_1328.csv,0,0
Frame_1329.csv,0,0
Frame_133.csv,0,0
Frame_1330.csv,0,0
Frame_1331.csv,0,0
Frame_1332.csv,0,0
Frame_1333.csv,0,0
Frame_1334.csv,0,0
Frame_1335.csv,0,0
Frame_1336.csv,0,0
Frame_1337.csv,0,0
Frame_1338.csv,0,0
Frame_1339.csv,0,0
Frame_134.csv,0,1
Frame_1340.csv,0,0
Frame_1341.csv,0,0
Frame_1342.csv,0,0
Frame_1343.csv,0,0
Frame_1344.csv,0,0
Frame_1345.csv,0,0
Frame_1346.csv,0,0
Frame_1347.csv,0,0
Frame_1348.csv,0,0
Frame_1349.csv,0,0
Frame_135.csv,0,0
Frame_1350.csv,1,1
Frame_1351.csv,0,0
Frame_1352.csv,0,0
Frame_1353.csv,0,0
Frame_1354.csv,0,0
Frame_1355.csv,0,0
Frame_1356.csv,0,0
Frame_1357.csv,0,0
Frame_1358.csv,0,0
Frame_1359.csv,0,0
Frame_136.csv,0,0
Frame_1360.csv,0,0
Frame_1361.csv,0,0
Frame_1362.csv,0,0
Frame_1363.csv,0,0
Frame_1364.csv,0,0
Frame_1365.csv,0,0
Frame_1366.csv,0,0
Frame_1367.csv,0,1
Frame_1368.csv,0,0
Frame_1369.csv,0,0
Frame_137.csv,0,0
Frame_1370.csv,0,0
Frame_1371.csv,0,0
Frame_1372.csv,0,0
Frame_1373.csv,0,0
Frame_1374.csv,0,0
Frame_1375.csv,0,1
Frame_1376.csv,0,0
Frame_1377.csv,0,0
Frame_1378.csv,0,0
Frame_1379.csv,0,0
Frame_138.csv,0,0
Frame_1380.csv,0,0
Frame_1381.csv,0,0
Frame_1382.csv,0,0
Frame_1383.csv,0,0
Frame_1384.csv,0,0
Frame_1385.csv,0,0
Frame_1386.csv,0,0
Frame_1387.csv,0,0
Frame_1388.csv,0,0
Frame_1389.csv,0,0
Frame_139.csv,0,0
Frame_1390.csv,0,0
Frame_1391.csv,0,0
Frame_1392.csv,0,0
Frame_1393.csv,0,0
Frame_1394.csv,0,1
Frame_1395.csv,0,0
Frame_1396.csv,0,0
Frame_1397.csv,0,0
Frame_1398.csv,0,0
Frame_1399.csv,0,0
Frame_14.csv,1,1
Frame_140.csv,0,0
Frame_1400.csv,0,0
Frame_1401.csv,0,0
Frame_1402.csv,0,0
Frame_1403.csv,0,0
Frame_1404.csv,0,0
Frame_1405.csv,0,0
Frame_1406.csv,0,0
Frame_1407.csv,0,0
Frame_1408.csv,0,0
Frame_1409.csv,0,0
Frame_141.csv,0,0
Frame_1410.csv,0,0
Frame_1411.csv,0,0
Frame_1412.csv,0,0
Frame_1413.csv,0,0
Frame_1414.csv,0,0
Frame_1415.csv,0,0
Frame_1416.csv,0,0
Frame_1417.csv,0,0
Frame_1418.csv,0,0
Frame_1419.csv,0,0
Frame_142.csv,0,0
Frame_1420.csv,0,0
Frame_1421.csv,0,1
Frame_1422.csv,0,0
Frame_1423.csv,0,0
Frame_1424.csv,0,0
Frame_1425.csv,0,0
Frame_1426.csv,0,0
Frame_1427.csv,0,0
Frame_1428.csv,0,0
Frame_1429.csv,0,0
Frame_143.csv,0,0
Frame_1430.csv,0,0
Frame_1431.csv,0,0
Frame_1432.csv,0,0
Frame_1433.csv,0,0
Frame_1434.csv,0,0
Frame_1435.csv,0,0
Frame_1436.csv,0,0
Frame_1437.csv,0,0
Frame_1438.csv,0,0
Frame_1439.csv,0,0
Frame_144.csv,0,0
Frame_1440.csv,0,0
Frame_1441.csv,0,0
Frame_1442.csv,0,0
Frame_1443.csv,0,0
Frame_1444.csv,0,0
Frame_1445.csv,1,1
Frame_1446.csv,1,1
Frame_1447.csv,0,0
Frame_1448.csv,0,0
Frame_1449.csv,0,0
Frame_145.csv,0,0
Frame_1450.csv,0,0
Frame_1451.csv,0,1
Frame_1452.csv,0,0
Frame_1453.csv,0,0
Frame_1454.csv,0,0
Frame_1455.csv,0,0
Frame_1456.csv,0,1
Frame_1457.csv,0,0
Frame_1458.csv,0,0
Frame_1459.csv,0,0
Frame_146.csv,0,0
Frame_1460.csv,0,0
Frame_1461.csv,0,0
Frame_1462.csv,0,0
Frame_1463.csv,0,1
Frame_1464.csv,0,0
Frame_1465.csv,0,0
Frame_1466.csv,0,0
Frame_1467.csv,0,1
Frame_1468.csv,0,0
Frame_1469.csv,0,0
Frame_147.csv,0,0
Frame_1470.csv,0,1
Frame_1471.csv,0,0
Frame_1472.csv,0,0
Frame_1473.csv,0,0
Frame_1474.csv,0,0
Frame_1475.csv,0,0
Frame_1476.csv,0,0
Frame_1477.csv,0,0
Frame_1478.csv,0,0
Frame_1479.csv,0,0
Frame_148.csv,0,0
Frame_1480.csv,0,0
Frame_1481.csv,0,0
Frame_1482.csv,0,0
Frame_1483.csv,0,0
Frame_1484.csv,0,0
Frame_1485.csv,0,0
Frame_1486.csv,0,0
Frame_1487.csv,0,0
Frame_1488.csv,0,1
Frame_1489.csv,0,1
Frame_149.csv,0,0
Frame_1490.csv,0,1
Frame_1491.csv,0,0
Frame_1492.csv,0,0
Frame_1493.csv,0,0
Frame_1494.csv,0,0
Frame_1495.csv,0,0
Frame_1496.csv,0,0
Frame_1497.csv,0,0
Frame_1498.csv,0,0
Frame_1499.csv,0,0
Frame_15.csv,1,1
Frame_150.csv,0,0
Frame_1500.csv,0,0
Frame_1501.csv,0,0
Frame_1502.csv,0,0
Frame_1503.csv,0,0
Frame_1504.csv,0,0
Frame_1505.csv,0,0
Frame_1506.csv,0,0
Frame_1507.csv,0,1
Frame_1508.csv,0,0
Frame_1509.csv,0,0
Frame_151.csv,0,0
Frame_1510.csv,1,1
Frame_1511.csv,0,1
Frame_1512.csv,0,0
Frame_1513.csv,0,0
Frame_1514.csv,0,0
Frame_1515.csv,0,0
Frame_1516.csv,0,0
Frame_1517.csv,0,0
Frame_1518.csv,0,0
Frame_1519.csv,0,0
Frame_152.csv,0,0
Frame_1520.csv,0,0
Frame_1521.csv,0,0
Frame_1522.csv,0,0
Frame_1523.csv,0,0
Frame_1524.csv,0,1
Frame_1525.csv,0,0
Frame_1526.csv,0,0
Frame_1527.csv,0,0
Frame_1528.csv,0,0
Frame_1529.csv,0,0
Frame_153.csv,0,0
Frame_1530.csv,0,0
Frame_1531.csv,0,0
Frame_1532.csv,0,0
Frame_1533.csv,0,0
Frame_1534.csv,0,0
Frame_1535.csv,0,0
Frame_1536.csv,0,0
Frame_1537.csv,0,0
Frame_1538.csv,0,0
Frame_1539.csv,0,0
Frame_154.csv,0,0
Frame_1540.csv,0,0
Frame_1541.csv,0,0
Frame_1542.csv,0,0
Frame_1543.csv,0,0
Frame_1544.csv,0,0
Frame_1545.csv,0,0
Frame_1546.csv,0,0
Frame_1547.csv,0,0
Frame_1548.csv,0,0
Frame_1549.csv,0,0
Frame_155.csv,0,0
Frame_1550.csv,0,0
Frame_1551.csv,0,0
Frame_1552.csv,0,0
Frame_1553.csv,0,0
Frame_1554.csv,0,0
Frame_1555.csv,0,0
Frame_1556.csv,0,0
Frame_1557.csv,0,0
Frame_1558.csv,0,0
Frame_1559.csv,0,1
Frame_156.csv,0,0
Frame_1560.csv,0,0
Frame_1561.csv,0,0
Frame_1562.csv,0,0
Frame_1563.csv,0,0
Frame_1564.csv,0,0
Frame_157.csv,0,0
Frame_158.csv,0,0
Frame_159.csv,0,0
Frame_16.csv,1,1
Frame_160.csv,0,1
Frame_161.csv,0,0
Frame_162.csv,0,0
Frame_163.csv,0,0
Frame_164.csv,0,0
Frame_165.csv,0,0
Frame_166.csv,0,0
Frame_167.csv,0,0
Frame_168.csv,0,0
Frame_169.csv,0,0
Frame_17.csv,1,1
Frame_170.csv,0,0
Frame_171.csv,0,0
Frame_172.csv,0,0
Frame_173.csv,0,0
Frame_174.csv,0,0
Frame_175.csv,0,0
Frame_176.csv,0,0
Frame_177.csv,0,0
Frame_178.csv,0,0
Frame_179.csv,0,0
Frame_18.csv,1,1
Frame_180.csv,0,0
Frame_181.csv,0,0
Frame_182.csv,0,0
Frame_183.csv,0,0
Frame_184.csv,0,0
Frame_185.csv,0,0
Frame_186.csv,0,0
Frame_187.csv,0,0
Frame_188.csv,0,0
Frame_189.csv,0,0
Frame_19.csv,1,1
Frame_190.csv,0,0
Frame_191.csv,0,1
Frame_192.csv,0,0
Frame_193.csv,0,0
Frame_194.csv,0,0
Frame_195.csv,0,0
Frame_196.csv,0,0
Frame_197.csv,0,0
Frame_198.csv,0,0
Frame_199.csv,0,0
Frame_2.csv,1,1
Frame_20.csv,1,1
Frame_200.csv,0,0
Frame_201.csv,0,0
Frame_202.csv,0,0
Frame_203.csv,0,0
Frame_204.csv,0,0
Frame_205.csv,0,0
Frame_206.csv,0,0
Frame_207.csv,0,0
Frame_208.csv,0,0
Frame_209.csv,0,0
Frame_21.csv,1,1
Frame_210.csv,0,0
Frame_211.csv,0,0
Frame_212.csv,0,0
Frame_213.csv,0,0
Frame_214.csv,0,0
Frame_215.csv,0,0
Frame_216.csv,1,1
Frame_217.csv,0,1
Frame_218.csv,0,0
Frame_219.csv,0,0
Frame_22.csv,1,1
Frame_220.csv,0,1
Frame_221.csv,0,0
Frame_222.csv,0,0
Frame_223.csv,0,0
Frame_224.csv,0,0
Frame_225.csv,0,0
Frame_226.csv,0,0
Frame_227.csv,0,0
Frame_228.csv,0,0
Frame_229.csv,0,0
Frame_23.csv,1,1
Frame_230.csv,0,0
Frame_231.csv,0,0
Frame_232.csv,0,0
Frame_233.csv,0,0
Frame_234.csv,0,0
Frame_235.csv,0,0
Frame_236.csv,0,0
Frame_237.csv,0,1
Frame_238.csv,0,0
Frame_239.csv,0,0
Frame_24.csv,1,1
Frame_240.csv,0,0
Frame_241.csv,0,0
Frame_242.csv,0,0
Frame_243.csv,0,0
Frame_244.csv,0,0
Frame_245.csv,0,0
Frame_246.csv,0,0
Frame_247.csv,0,0
Frame_248.csv,0,0
Frame_249.csv,0,0
Frame_25.csv,1,1
Frame_250.csv,0,0
Frame_251.csv,0,0
Frame_252.csv,0,0
Frame_253.csv,0,0
Frame_254.csv,0,0
Frame_255.csv,0,0
Frame_256.csv,0,0
Frame_257.csv,0,0
Frame_258.csv,0,0
Frame_259.csv,0,0
Frame_26.csv,1,1
Frame_260.csv,0,0
Frame_261.csv,0,0
Frame_262.csv,0,0
Frame_263.csv,0,0
Frame_264.csv,0,0
Frame_265.csv,0,0
Frame_266.csv,0,1
Frame_267.csv,0,0
Frame_268.csv,0,0
Frame_269.csv,0,0
Frame_27.csv,0,1
Frame_270.csv,0,0
Frame_271.csv,0,0
Frame_272.csv,0,0
Frame_273.csv,0,0
Frame_274.csv,0,0
Frame_275.csv,0,0
Frame_276.csv,0,0
Frame_277.csv,0,0
Frame_278.csv,0,0
Frame_279.csv,0,0
Frame_28.csv,1,1
Frame_280.csv,0,0
Frame_281.csv,0,0
Frame_282.csv,0,0
Frame_283.csv,0,0
Frame_284.csv,0,0
Frame_285.csv,0,0
Frame_286.csv,0,0
Frame_287.csv,0,0
Frame_288.csv,0,0
Frame_289.csv,0,0
Frame_29.csv,1,1
Frame_290.csv,0,0
Frame_291.csv,0,0
Frame_292.csv,0,0
Frame_293.csv,0,0
Frame_294.csv,1,1
Frame_295.csv,0,0
Frame_296.csv,0,0
Frame_297.csv,0,0
Frame_298.csv,0,0
Frame_299.csv,0,0
Frame_3.csv,1,1
Frame_30.csv,1,1
Frame_300.csv,0,0
Frame_301.csv,0,0
Frame_302.csv,0,0
Frame_303.csv,0,0
Frame_304.csv,0,0
Frame_305.csv,0,0
Frame_306.csv,0,0
Frame_307.csv,0,0
Frame_308.csv,0,0
Frame_309.csv,0,0
Frame_31.csv,1,1
Frame_310.csv,0,0
Frame_311.csv,0,0
Frame_312.csv,0,0
Frame_313.csv,0,0
Frame_314.csv,0,0
Frame_315.csv,0,0
Frame_316.csv,0,1
Frame_317.csv,1,1
Frame_318.csv,0,1
Frame_319.csv,0,0
Frame_32.csv,0,1
Frame_320.csv,0,0
Frame_321.csv,0,0
Frame_322.csv,0,0
Frame_323.csv,0,0
Frame_324.csv,0,0
Frame_325.csv,0,0
Frame_326.csv,0,0
Frame_327.csv,0,0
Frame_328.csv,0,0
Frame_329.csv,0,0
Frame_33.csv,0,1
Frame_330.csv,0,0
Frame_331.csv,0,0
Frame_332.csv,0,0
Frame_333.csv,0,0
Frame_334.csv,0,0
Frame_335.csv,0,0
Frame_336.csv,0,0
Frame_337.csv,0,0
Frame_338.csv,0,0
Frame_339.csv,0,0
Frame_34.csv,0,1
Frame_340.csv,0,0
Frame_341.csv,0,0
Frame_342.csv,0,0
Frame_343.csv,0,0
Frame_344.csv,0,0
Frame_345.csv,0,0
Frame_346.csv,0,0
Frame_347.csv,0,0
Frame_348.csv,0,1
Frame_349.csv,0,0
Frame_35.csv,1,1
Frame_350.csv,0,0
Frame_351.csv,0,0
Frame_352.csv,0,0
Frame_353.csv,0,0
Frame_354.csv,0,0
Frame_355.csv,0,0
Frame_356.csv,0,0
Frame_357.csv,0,0
Frame_358.csv,0,0
Frame_359.csv,0,0
Frame_36.csv,1,1
Frame_360.csv,0,0
Frame_361.csv,0,0
Frame_362.csv,0,0
Frame_363.csv,0,0
Frame_364.csv,0,0
Frame_365.csv,0,0
Frame_366.csv,0,0
Frame_367.csv,0,0
Frame_368.csv,0,0
Frame_369.csv,0,0
Frame_37.csv,1,1
Frame_370.csv,0,0
Frame_371.csv,0,0
Frame_372.csv,0,0
Frame_373.csv,0,0
Frame_374.csv,0,0
Frame_375.csv,0,0
Frame_376.csv,0,0
Frame_377.csv,0,0
Frame_378.csv,0,0
Frame_379.csv,0,0
Frame_38.csv,1,1
Frame_380.csv,0,0
Frame_381.csv,0,0
Frame_382.csv,0,0
Frame_383.csv,0,0
Frame_384.csv,0,0
Frame_385.csv,0,0
Frame_386.csv,0,0
Frame_387.csv,0,0
Frame_388.csv,0,0
Frame_389.csv,0,0
Frame_39.csv,1,1
Frame_390.csv,0,0
Frame_391.csv,0,0
Frame_392.csv,0,0
Frame_393.csv,0,1
Frame_394.csv,0,1
Frame_395.csv,0,0
Frame_396.csv,0,0
Frame_397.csv,0,0
Frame_398.csv,0,0
Frame_399.csv,0,0
Frame_4.csv,1,1
Frame_40.csv,1,1
Frame_400.csv,0,0
Frame_401.csv,0,0
Frame_402.csv,0,0
Frame_403.csv,0,0
Frame_404.csv,0,0
Frame_405.csv,0,0
Frame_406.csv,0,0
Frame_407.csv,0,0
Frame_408.csv,0,0
Frame_409.csv,0,0
Frame_41.csv,0,1
Frame_410.csv,0,0
Frame_411.csv,0,0
Frame_412.csv,0,0
Frame_413.csv,0,0
Frame_414.csv,0,0
Frame_415.csv,0,0
Frame_416.csv,0,0
Frame_417.csv,0,0
Frame_418.csv,1,1
Frame_419.csv,0,1
Frame_42.csv,1,1
Frame_420.csv,0,0
Frame_421.csv,0,0
Frame_422.csv,0,0
Frame_423.csv,0,0
Frame_424.csv,0,0
Frame_425.csv,0,0
Frame_426.csv,0,0
Frame_427.csv,0,0
Frame_428.csv,0,0
Frame_429.csv,0,0
Frame_43.csv,1,1
Frame_430.csv,0,0
Frame_431.csv,0,0
Frame_432.csv,0,0
Frame_433.csv,0,0
Frame_434.csv,0,0
Frame_435.csv,0,0
Frame_436.csv,0,0
Frame_437.csv,0,0
Frame_438.csv,0,0
Frame_439.csv,0,0
Frame_44.csv,0,1
Frame_440.csv,0,0
Frame_441.csv,0,0
Frame_442.csv,0,0
Frame_443.csv,0,0
Frame_444.csv,0,0
Frame_445.csv,0,0
Frame_446.csv,0,0
Frame_447.csv,0,0
Frame_448.csv,0,0
Frame_449.csv,0,0
Frame_45.csv,1,1
Frame_450.csv,0,0
Frame_451.csv,0,0
Frame_452.csv,0,0
Frame_453.csv,0,1
Frame_454.csv,0,0
Frame_455.csv,0,0
Frame_456.csv,0,0
Frame_457.csv,0,0
Frame_458.csv,0,0
Frame_459.csv,0,0
Frame_46.csv,1,1
Frame_460.csv,0,0
Frame_461.csv,0,0
Frame_462.csv,0,0
Frame_463.csv,0,0
Frame_464.csv,0,0
Frame_465.csv,0,0
Frame_466.csv,0,0
Frame_467.csv,0,0
Frame_468.csv,0,0
Frame_469.csv,0,0
Frame_47.csv,1,1
Frame_470.csv,0,0
Frame_471.csv,0,0
Frame_472.csv,0,0
Frame_473.csv,0,0
Frame_474.csv,0,0
Frame_475.csv,0,0
Frame_476.csv,0,0
Frame_477.csv,0,0
Frame_478.csv,0,0
Frame_479.csv,0,0
Frame_48.csv,0,1
Frame_480.csv,0,0
Frame_481.csv,0,0
Frame_482.csv,0,0
Frame_483.csv,0,1
Frame_484.csv,1,1
Frame_485.csv,0,0
Frame_486.csv,0,0
Frame_487.csv,0,0
Frame_488.csv,0,0
Frame_489.csv,0,0
Frame_49.csv,1,1
Frame_490.csv,0,0
Frame_491.csv,0,0
Frame_492.csv,0,0
Frame_493.csv,0,0
Frame_494.csv,0,0
Frame_495.csv,0,0
Frame_496.csv,0,0
Frame_497.csv,0,0
Frame_498.csv,0,0
Frame_499.csv,0,0
Frame_5.csv,1,1
Frame_50.csv,1,1
Frame_500.csv,0,0
Frame_501.csv,0,0
Frame_502.csv,0,0
Frame_503.csv,0,0
Frame_504.csv,0,0
Frame_505.csv,0,0
Frame_506.csv,0,0
Frame_507.csv,0,0
Frame_508.csv,0,0
Frame_509.csv,0,0
Frame_51.csv,0,1
Frame_510.csv,1,1
Frame_511.csv,0,0
Frame_512.csv,0,0
Frame_513.csv,0,0
Frame_514.csv,0,0
Frame_515.csv,0,0
Frame_516.csv,0,0
Frame_517.csv,0,0
