Frame,MSE,Predicted_99
Frame_125.csv,0.0014274967834353447,0
Frame_1250.csv,0.0012876306427642703,0
Frame_1251.csv,0.0016708289040252566,0
Frame_1252.csv,0.0013331592781469226,0
Frame_1253.csv,0.0013526913244277239,0
Frame_1254.csv,0.0012282358948141336,0
Frame_1255.csv,0.0014610978541895747,0
Frame_1256.csv,0.001359579968266189,0
Frame_1257.csv,0.0013499828055500984,0
Frame_1258.csv,0.001463170861825347,0
Frame_1259.csv,0.0017937376396730542,0
Frame_126.csv,0.0011863516410812736,0
Frame_1260.csv,0.0014463670086115599,0
Frame_1261.csv,0.0014421381056308746,0
Frame_1262.csv,0.001288516679778695,0
Frame_1263.csv,0.0013818454463034868,0
Frame_1264.csv,0.0012950446689501405,0
Frame_1265.csv,0.001515876385383308,0
Frame_1266.csv,0.0015805389266461134,0
Frame_1267.csv,0.0014733007410541177,0
Frame_1268.csv,0.0015233037993311882,0
Frame_1269.csv,0.0015298491343855858,0
Frame_127.csv,0.0011685871286317706,0
Frame_1270.csv,0.001253695460036397,0
Frame_1271.csv,0.001151622855104506,0
Frame_1272.csv,0.0009903341997414827,0
Frame_1273.csv,0.0011509405449032784,0
Frame_1274.csv,0.0015430207131430507,0
Frame_1275.csv,0.0018205769592896104,0
Frame_1276.csv,0.001346027827821672,0
Frame_1277.csv,0.0012864634627476335,0
Frame_1278.csv,0.00130714219994843,0
Frame_1279.csv,0.0014543449506163597,0
Frame_128.csv,0.001246206578798592,0
Frame_1280.csv,0.0013140180381014943,0
Frame_1281.csv,0.0014209025539457798,0
Frame_1282.csv,0.0013764402829110622,0
Frame_1283.csv,0.001369248959235847,0
Frame_1284.csv,0.001208312576636672,0
Frame_1285.csv,0.0012875040993094444,0
Frame_1286.csv,0.0015856914687901735,0
Frame_1287.csv,0.0013913377188146114,0
Frame_1288.csv,0.001260219025425613,0
Frame_1289.csv,0.0014567718608304858,0
Frame_129.csv,0.0012397444806993008,0
Frame_1290.csv,0.0014076045481488109,0
Frame_1291.csv,0.0013442953350022435,0
Frame_1292.csv,0.0012157558230683208,0
Frame_1293.csv,0.0013476349413394928,0
Frame_1294.csv,0.0018386656884104013,0
Frame_1295.csv,0.0013453873107209802,0
Frame_1296.csv,0.0013193374034017324,0
Frame_1297.csv,0.0015556240687146783,0
Frame_1298.csv,0.0012971722753718495,0
Frame_1299.csv,0.0012877392582595348,0
Frame_13.csv,0.0020033970940858126,0
Frame_130.csv,0.0012067485367879272,0
Frame_1300.csv,0.0013610386522486806,0
Frame_1301.csv,0.001296783215366304,0
Frame_1302.csv,0.0011783111840486526,0
Frame_1303.csv,0.001448291470296681,0
Frame_1304.csv,0.0014911782927811146,0
Frame_1305.csv,0.0014317031018435955,0
Frame_1306.csv,0.0013281283900141716,0
Frame_1307.csv,0.0012530831154435873,0
Frame_1308.csv,0.0012650293065235019,0
Frame_1309.csv,0.0013134413165971637,0
Frame_131.csv,0.0012675576144829392,0
Frame_1310.csv,0.0012950015952810645,0
Frame_1311.csv,0.0013128940481692553,0
Frame_1312.csv,0.0013257319806143641,0
Frame_1313.csv,0.001393388258293271,0
Frame_1314.csv,0.0013988427817821503,0
Frame_1315.csv,0.0013258479302749038,0
Frame_1316.csv,0.0014321482740342617,0
Frame_1317.csv,0.0013312164228409529,0
Frame_1318.csv,0.0013661859557032585,0
Frame_1319.csv,0.001511137466877699,0
Frame_132.csv,0.001200956292450428,0
Frame_1320.csv,0.001440452877432108,0
Frame_1321.csv,0.0013240796979516745,0
Frame_1322.csv,0.0012939834268763661,0
Frame_1323.csv,0.0016004112549126148,0
Frame_1324.csv,0.0016981289954856038,0
Frame_1325.csv,0.002160067902877927,0
Frame_1326.csv,0.0076658958569169044,1
Frame_1327.csv,0.0022779947612434626,0
Frame_1328.csv,0.0012501836754381657,0
Frame_1329.csv,0.0014997088583186269,0
Frame_133.csv,0.001186983659863472,0
Frame_1330.csv,0.001809930196031928,0
Frame_1331.csv,0.00123236991930753,0
Frame_1332.csv,0.0015048850327730179,0
Frame_1333.csv,0.001691576442681253,0
Frame_1334.csv,0.0014844421530142426,0
Frame_1335.csv,0.0014433584874495864,0
Frame_1336.csv,0.0013968374114483595,0
Frame_1337.csv,0.0011534149525687099,0
Frame_1338.csv,0.0014990555355325341,0
Frame_1339.csv,0.0015497313579544425,0
Frame_134.csv,0.003088475437834859,0
Frame_1340.csv,0.0017082104459404945,0
Frame_1341.csv,0.001345131197012961,0
Frame_1342.csv,0.0016890232218429446,0
Frame_1343.csv,0.0013531999429687858,0
Frame_1344.csv,0.0014883378753438592,0
Frame_1345.csv,0.0014588461490347981,0
Frame_1346.csv,0.0013562648091465235,0
Frame_1347.csv,0.0015349815366789699,0
Frame_1348.csv,0.0012859079288318753,0
Frame_1349.csv,0.0018239847850054502,0
Frame_135.csv,0.0012246363330632448,0
Frame_1350.csv,0.0024192503187805414,0
Frame_1351.csv,0.0013136668130755424,0
Frame_1352.csv,0.0012247104896232486,0
Frame_1353.csv,0.0015539558371528983,0
Frame_1354.csv,0.0012162186903879046,0
Frame_1355.csv,0.0010497616603970528,0
Frame_1356.csv,0.0015526505885645747,0
Frame_1357.csv,0.0015005104942247272,0
Frame_1358.csv,0.001598393777385354,0
Frame_1359.csv,0.001428805524483323,0
Frame_136.csv,0.001132879639044404,0
Frame_1360.csv,0.0016935851890593767,0
Frame_1361.csv,0.0014234990812838078,0
Frame_1362.csv,0.0012734663905575871,0
Frame_1363.csv,0.0013323543826118112,0
Frame_1364.csv,0.0019593515899032354,0
Frame_1365.csv,0.0012448064517229795,0
Frame_1366.csv,0.0014503079000860453,0
Frame_1367.csv,0.0016538705676794052,0
Frame_1368.csv,0.001581966527737677,0
Frame_1369.csv,0.0016161040402948856,0
Frame_137.csv,0.0013178300578147173,0
Frame_1370.csv,0.0014730903785675764,0
Frame_1371.csv,0.0016131439479067922,0
Frame_1372.csv,0.0013176517095416784,0
Frame_1373.csv,0.0015742492396384478,0
Frame_1374.csv,0.0012951825046911836,0
Frame_1375.csv,0.0019876929000020027,0
Frame_1376.csv,0.001196378725580871,0
Frame_1377.csv,0.0013984742108732462,0
Frame_1378.csv,0.0014644555049017072,0
Frame_1379.csv,0.0015541233588010073,0
Frame_138.csv,0.0015365562867373228,0
Frame_1380.csv,0.0016701046843081713,0
Frame_1381.csv,0.001391845173202455,0
Frame_1382.csv,0.0010947718983516097,0
Frame_1383.csv,0.0012481232406571507,0
Frame_1384.csv,0.0015893690288066864,0
Frame_1385.csv,0.0015149743994697928,0
Frame_1386.csv,0.0014052686747163534,0
Frame_1387.csv,0.0011178553104400635,0
Frame_1388.csv,0.0012581548653542995,0
Frame_1389.csv,0.0013717631809413433,0
Frame_139.csv,0.0012242316734045744,0
Frame_1390.csv,0.0012856017565354705,0
Frame_1391.csv,0.0017590324860066175,0
Frame_1392.csv,0.0013914859155192971,0
Frame_1393.csv,0.001624264637939632,0
Frame_1394.csv,0.0027292747981846333,0
Frame_1395.csv,0.001418511150404811,0
Frame_1396.csv,0.0014333351282402873,0
Frame_1397.csv,0.0012380662374198437,0
Frame_1398.csv,0.0017352175200358033,0
Frame_1399.csv,0.0013003386557102203,0
Frame_14.csv,0.0018406142480671406,0
Frame_140.csv,0.0012780801625922322,0
Frame_1400.csv,0.0014158552512526512,0
Frame_1401.csv,0.001310264808125794,0
Frame_1402.csv,0.001422474510036409,0
Frame_1403.csv,0.001281996606849134,0
Frame_1404.csv,0.001570242689922452,0
Frame_1405.csv,0.0013379484880715609,0
Frame_1406.csv,0.0012584461364895105,0
Frame_1407.csv,0.0016214869683608413,0
Frame_1408.csv,0.0015096142888069153,0
Frame_1409.csv,0.0014725688379257917,0
Frame_141.csv,0.0019738301634788513,0
Frame_1410.csv,0.001583438366651535,0
Frame_1411.csv,0.0014760596677660942,0
Frame_1412.csv,0.001654937514103949,0
Frame_1413.csv,0.0015786659205332398,0
Frame_1414.csv,0.0013429857790470123,0
Frame_1415.csv,0.0012796253431588411,0
Frame_1416.csv,0.002058175392448902,0
Frame_1417.csv,0.0013388694496825337,0
Frame_1418.csv,0.0014460032107308507,0
Frame_1419.csv,0.0014950343174859881,0
Frame_142.csv,0.0012857363326475024,0
Frame_1420.csv,0.0015144336502999067,0
Frame_1421.csv,0.003389895660802722,0
Frame_1422.csv,0.001144934562034905,0
Frame_1423.csv,0.0013204974820837379,0
Frame_1424.csv,0.001348034362308681,0
Frame_1425.csv,0.0014338992768898606,0
Frame_1426.csv,0.001416906132362783,0
Frame_1427.csv,0.001510272384621203,0
Frame_1428.csv,0.0015020554419606924,0
Frame_1429.csv,0.0016428371891379356,0
Frame_143.csv,0.0012272307649254799,0
Frame_1430.csv,0.0013294912641867995,0
Frame_1431.csv,0.0014173684176057577,0
Frame_1432.csv,0.0016205209540203214,0
Frame_1433.csv,0.0014575523091480136,0
Frame_1434.csv,0.0015624387888237834,0
Frame_1435.csv,0.0011920304968953133,0
Frame_1436.csv,0.0012420406565070152,0
Frame_1437.csv,0.0013460617046803236,0
Frame_1438.csv,0.0012621998321264982,0
Frame_1439.csv,0.0011699774768203497,0
Frame_144.csv,0.001569339889101684,0
Frame_1440.csv,0.0014573014341294765,0
Frame_1441.csv,0.001317659392952919,0
Frame_1442.csv,0.0014630974037572742,0
Frame_1443.csv,0.0016400638269260526,0
Frame_1444.csv,0.0013271208154037595,0
Frame_1445.csv,0.00253726146183908,0
Frame_1446.csv,0.002691259142011404,0
Frame_1447.csv,0.0013310863869264722,0
Frame_1448.csv,0.0016139503568410873,0
Frame_1449.csv,0.0013900811318308115,0
Frame_145.csv,0.0013108245329931378,0
Frame_1450.csv,0.0012790461769327521,0
Frame_1451.csv,0.0014050689060240984,0
Frame_1452.csv,0.0014557912945747375,0
Frame_1453.csv,0.0018768678419291973,0
Frame_1454.csv,0.0013701587449759245,0
Frame_1455.csv,0.0015381851699203253,0
Frame_1456.csv,0.0015544097404927015,0
Frame_1457.csv,0.0013317184057086706,0
Frame_1458.csv,0.001404236420057714,0
Frame_1459.csv,0.001203295192681253,0
Frame_146.csv,0.0012152311392128468,0
Frame_1460.csv,0.0012751709436997771,0
Frame_1461.csv,0.0013479645131155849,0
Frame_1462.csv,0.0013374264817684889,0
Frame_1463.csv,0.0012221557553857565,0
Frame_1464.csv,0.0016046474920585752,0
Frame_1465.csv,0.0015543857589364052,0
Frame_1466.csv,0.0017331769922748208,0
Frame_1467.csv,0.002064016880467534,0
Frame_1468.csv,0.0013484582304954529,0
Frame_1469.csv,0.0014044912531971931,0
Frame_147.csv,0.0011219140142202377,0
Frame_1470.csv,0.001955877523869276,0
Frame_1471.csv,0.0015275883488357067,0
Frame_1472.csv,0.001463842112571001,0
Frame_1473.csv,0.0015101804165169597,0
Frame_1474.csv,0.0013651169138029218,0
Frame_1475.csv,0.0015920887235552073,0
Frame_1476.csv,0.0014680498279631138,0
Frame_1477.csv,0.0014601120492443442,0
Frame_1478.csv,0.0013697444228455424,0
Frame_1479.csv,0.0017107962630689144,0
Frame_148.csv,0.0012942376779392362,0
Frame_1480.csv,0.001691776909865439,0
Frame_1481.csv,0.0012527272338047624,0
Frame_1482.csv,0.0014273393899202347,0
Frame_1483.csv,0.0013697248650714755,0
Frame_1484.csv,0.0012133946875110269,0
Frame_1485.csv,0.001468780916184187,0
Frame_1486.csv,0.001710348529741168,0
Frame_1487.csv,0.0012327166041359305,0
Frame_1488.csv,0.002844089176505804,0
Frame_1489.csv,0.001531813875772059,0
Frame_149.csv,0.0012463987804949284,0
Frame_1490.csv,0.001854791771620512,0
Frame_1491.csv,0.001661899616010487,0
Frame_1492.csv,0.0012307482538744807,0
Frame_1493.csv,0.0015981807373464108,0
Frame_1494.csv,0.0011427485151216388,0
Frame_1495.csv,0.0013602102408185601,0
Frame_1496.csv,0.0016720178537070751,0
Frame_1497.csv,0.00175022566691041,0
Frame_1498.csv,0.0016742197331041098,0
Frame_1499.csv,0.0015128919621929526,0
Frame_15.csv,0.002040416467934847,0
Frame_150.csv,0.0014774604933336377,0
Frame_1500.csv,0.0015103841433301568,0
Frame_1501.csv,0.0017322874628007412,0
Frame_1502.csv,0.0017278699669986963,0
Frame_1503.csv,0.0011095578083768487,0
Frame_1504.csv,0.0013616372598335147,0
Frame_1505.csv,0.001332969288341701,0
Frame_1506.csv,0.001379381283186376,0
Frame_1507.csv,0.0014082579873502254,0
Frame_1508.csv,0.0014485027641057968,0
Frame_1509.csv,0.0020932708866894245,0
Frame_151.csv,0.0012361508561298251,0
Frame_1510.csv,0.005540227517485619,1
Frame_1511.csv,0.0020713256672024727,0
Frame_1512.csv,0.001478854683227837,0
Frame_1513.csv,0.001357975765131414,0
Frame_1514.csv,0.0012519874144345522,0
Frame_1515.csv,0.00205911579541862,0
Frame_1516.csv,0.0013797354185953736,0
Frame_1517.csv,0.0013741602888330817,0
Frame_1518.csv,0.0015412581851705909,0
Frame_1519.csv,0.0015243663219735026,0
Frame_152.csv,0.001239095232449472,0
Frame_1520.csv,0.0014457901706919074,0
Frame_1521.csv,0.0016523036174476147,0
Frame_1522.csv,0.0013863419881090522,0
Frame_1523.csv,0.0012337175430729985,0
Frame_1524.csv,0.001859972020611167,0
Frame_1525.csv,0.0015288788126781583,0
Frame_1526.csv,0.0011522192507982254,0
Frame_1527.csv,0.0014370257267728448,0
Frame_1528.csv,0.0012837651884183288,0
Frame_1529.csv,0.001499608508311212,0
Frame_153.csv,0.0014297767775133252,0
Frame_1530.csv,0.0012553612468764186,0
Frame_1531.csv,0.0013496028259396553,0
Frame_1532.csv,0.0016457193996757269,0
Frame_1533.csv,0.0014831556472927332,0
Frame_1534.csv,0.001411045086570084,0
Frame_1535.csv,0.0014467540895566344,0
Frame_1536.csv,0.004280739929527044,0
Frame_1537.csv,0.0016685797600075603,0
Frame_1538.csv,0.0013064465019851923,0
Frame_1539.csv,0.0013755905674770474,0
Frame_154.csv,0.0011676084250211716,0
Frame_1540.csv,0.0013846533838659525,0
Frame_1541.csv,0.0014175514224916697,0
Frame_1542.csv,0.0012730250600725412,0
Frame_1543.csv,0.0013891212875023484,0
Frame_1544.csv,0.0015266098780557513,0
Frame_1545.csv,0.0014570534694939852,0
Frame_1546.csv,0.001439122250303626,0
Frame_1547.csv,0.001488911104388535,0
Frame_1548.csv,0.001124147791415453,0
Frame_1549.csv,0.001434652484022081,0
Frame_155.csv,0.0012703940737992525,0
Frame_1550.csv,0.0012451647780835629,0
Frame_1551.csv,0.0016327424673363566,0
Frame_1552.csv,0.001317671500146389,0
Frame_1553.csv,0.0024010485503822565,0
Frame_1554.csv,0.0014756838791072369,0
Frame_1555.csv,0.0016648410819470882,0
Frame_1556.csv,0.001287042978219688,0
Frame_1557.csv,0.0013717709807679057,0
Frame_1558.csv,0.0014337570173665881,0
Frame_1559.csv,0.0019606866408139467,0
Frame_156.csv,0.0011958166724070907,0
Frame_1560.csv,0.0017636021366342902,0
Frame_1561.csv,0.0015389828477054834,0
Frame_1562.csv,0.0014282655902206898,0
Frame_1563.csv,0.0014513329369947314,0
Frame_1564.csv,0.002599586034193635,0
Frame_157.csv,0.0010936566395685077,0
Frame_158.csv,0.0012129101669415832,0
Frame_159.csv,0.0013220817781984806,0
Frame_16.csv,0.002214726759120822,0
Frame_160.csv,0.0013630046742036939,0
Frame_161.csv,0.0012254762696102262,0
Frame_162.csv,0.001241560559719801,0
Frame_163.csv,0.0013026375090703368,0
Frame_164.csv,0.0013489959528669715,0
Frame_165.csv,0.001255849259905517,0
Frame_166.csv,0.00109773688018322,0
Frame_167.csv,0.0014401833759620786,0
Frame_168.csv,0.001370205427519977,0
Frame_169.csv,0.0011428635334596038,0
Frame_17.csv,0.0019446738297119737,0
Frame_170.csv,0.0011772740399464965,0
